/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', None, 'left', 'forward')
 -- forward : 0.00
 -- right : 1.20
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.53
 -- left : 0.00

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.63

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.74
 -- None : -5.37
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.68
 -- left : 0.00

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.26
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.24
 -- left : 0.00

('right', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 1.15
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', None)
 -- forward : -38.95
 -- right : 2.08
 -- None : 0.00
 -- left : -38.33

('left', 'red', 'right', 'forward', 'left')
 -- forward : -38.21
 -- right : 0.00
 -- None : 0.50
 -- left : 0.00

('left', 'green', 'forward', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.58

('forward', 'green', None, 'left', 'right')
 -- forward : 1.86
 -- right : -0.09
 -- None : -4.87
 -- left : -19.90

('left', 'red', 'forward', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.61
 -- left : 0.00

('left', 'green', 'left', 'right', 'forward')
 -- forward : 0.23
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None, 'left')
 -- forward : -9.23
 -- right : 0.00
 -- None : 2.69
 -- left : -9.43

('left', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.66
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : -18.43
 -- None : 2.33
 -- left : 0.00

('right', 'red', 'forward', 'left', 'left')
 -- forward : -37.88
 -- right : -19.70
 -- None : 0.76
 -- left : -37.90

('left', 'green', 'left', None, 'left')
 -- forward : 0.94
 -- right : -0.01
 -- None : -5.67
 -- left : 0.00

('left', 'red', None, 'forward', 'left')
 -- forward : 0.00
 -- right : -0.38
 -- None : 2.58
 -- left : -38.74

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 1.51
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.33
 -- left : -38.00

('forward', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.28
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 2.26

('right', 'green', 'left', 'left', 'right')
 -- forward : 0.13
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.40
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.63
 -- left : 0.00

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 0.64
 -- right : 0.00
 -- None : -5.15
 -- left : -18.73

('left', 'green', 'left', None, 'right')
 -- forward : 0.02
 -- right : 0.00
 -- None : 0.00
 -- left : -19.71

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.77
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', None)
 -- forward : -37.63
 -- right : 0.00
 -- None : 2.48
 -- left : 0.00

('left', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.10
 -- left : -19.76

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.72
 -- None : -4.09
 -- left : -19.73

('left', 'red', None, 'forward', None)
 -- forward : -38.48
 -- right : 0.38
 -- None : 0.00
 -- left : -38.42

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 1.32
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'right', 'right')
 -- forward : -9.36
 -- right : 0.99
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', None, None)
 -- forward : 0.42
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 1.49
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.11

('left', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.58
 -- None : -5.57
 -- left : 0.00

('right', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.11

('forward', 'red', 'right', None, None)
 -- forward : -9.82
 -- right : -0.39
 -- None : 1.96
 -- left : 0.00

('forward', 'green', 'right', 'left', 'left')
 -- forward : 2.44
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.39
 -- left : 1.35

('forward', 'red', None, 'left', 'left')
 -- forward : -9.72
 -- right : -0.33
 -- None : 1.70
 -- left : -9.84

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.65
 -- left : -37.52

('left', 'green', 'right', None, 'forward')
 -- forward : 0.11
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right', 'forward')
 -- forward : 1.71
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right', None)
 -- forward : -37.97
 -- right : 0.00
 -- None : 2.60
 -- left : -37.45

('forward', 'green', 'forward', None, 'forward')
 -- forward : 2.17
 -- right : -0.02
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -37.91

('right', 'green', 'right', 'forward', 'left')
 -- forward : -0.10
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None, 'left')
 -- forward : -8.87
 -- right : -0.05
 -- None : 2.12
 -- left : -10.29

('left', 'red', 'left', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.73
 -- left : 0.00

('forward', 'red', 'left', None, None)
 -- forward : 0.00
 -- right : -0.26
 -- None : 2.24
 -- left : -8.93

('right', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -37.67

('right', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.11
 -- left : 0.00

('left', 'green', None, 'forward', 'forward')
 -- forward : -0.35
 -- right : 0.00
 -- None : -3.83
 -- left : -19.38

('right', 'green', None, None, 'forward')
 -- forward : 0.00
 -- right : 1.89
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward', None)
 -- forward : 1.34
 -- right : -0.29
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward', None)
 -- forward : -0.09
 -- right : 2.52
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.45
 -- left : -38.86

('right', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 2.34
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'right', None)
 -- forward : -9.95
 -- right : -0.03
 -- None : 2.40
 -- left : -8.96

('right', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 1.21
 -- None : -4.39
 -- left : 0.00

('right', 'green', 'left', 'left', 'forward')
 -- forward : 1.28
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'forward')
 -- forward : -9.63
 -- right : -0.56
 -- None : 1.29
 -- left : -9.54

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 1.82
 -- right : 0.00
 -- None : -4.47
 -- left : -18.43

('right', 'green', None, 'right', None)
 -- forward : 0.89
 -- right : 0.00
 -- None : -5.26
 -- left : 0.00

('forward', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -37.11

('forward', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.10
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward', 'right')
 -- forward : -38.83
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.53
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, 'right')
 -- forward : -10.15
 -- right : -0.11
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, 'left')
 -- forward : -38.67
 -- right : -19.52
 -- None : 0.42
 -- left : -37.48

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 1.36
 -- right : 0.00
 -- None : -3.88
 -- left : 0.00

('right', 'green', None, 'left', None)
 -- forward : -0.17
 -- right : 2.01
 -- None : -4.87
 -- left : 0.00

('forward', 'green', 'left', None, 'forward')
 -- forward : 0.00
 -- right : 1.51
 -- None : -4.39
 -- left : -18.55

('left', 'green', 'forward', None, None)
 -- forward : 0.00
 -- right : -0.04
 -- None : -5.16
 -- left : 1.15

('right', 'green', 'left', 'forward', 'right')
 -- forward : 0.60
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'left', 'forward')
 -- forward : 0.00
 -- right : 0.92
 -- None : -5.44
 -- left : -18.10

('left', 'red', None, 'right', 'forward')
 -- forward : -9.72
 -- right : 0.00
 -- None : 2.73
 -- left : 0.00

('left', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.09
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', 'left')
 -- forward : -8.57
 -- right : 0.00
 -- None : 0.00
 -- left : -9.78

('right', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- right : 1.49
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -8.75

('right', 'green', 'left', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.17

('right', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.66
 -- left : 0.00

('right', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.32
 -- left : 0.00

('left', 'green', None, 'forward', 'left')
 -- forward : 0.00
 -- right : 0.46
 -- None : -4.87
 -- left : 0.00

('left', 'green', 'left', None, None)
 -- forward : -0.06
 -- right : 0.00
 -- None : 0.00
 -- left : 2.22

('left', 'red', 'left', None, None)
 -- forward : -8.74
 -- right : -0.27
 -- None : 1.30
 -- left : -10.35

('forward', 'red', 'left', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.54
 -- left : 0.00

('forward', 'green', None, None, 'forward')
 -- forward : 1.49
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', 'left')
 -- forward : 0.00
 -- right : 2.20
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, None)
 -- forward : -38.88
 -- right : 0.00
 -- None : 1.36
 -- left : 0.00

('left', 'green', 'left', None, 'forward')
 -- forward : 0.81
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward', None)
 -- forward : -37.99
 -- right : -0.52
 -- None : 2.54
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -18.12

('right', 'red', None, 'right', None)
 -- forward : 0.00
 -- right : 1.42
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None, 'forward')
 -- forward : -10.11
 -- right : 0.00
 -- None : 0.98
 -- left : -10.39

('left', 'green', 'right', None, 'left')
 -- forward : 0.81
 -- right : -0.03
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.84
 -- left : 0.00

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.27

('left', 'red', None, 'left', 'forward')
 -- forward : -9.42
 -- right : -0.12
 -- None : 1.70
 -- left : 0.00

('right', 'red', None, 'left', 'forward')
 -- forward : 0.00
 -- right : 1.93
 -- None : 0.00
 -- left : -9.40

('forward', 'green', None, 'left', 'forward')
 -- forward : 1.71
 -- right : -0.09
 -- None : -4.50
 -- left : -19.76

('right', 'red', None, 'forward', None)
 -- forward : -37.89
 -- right : 1.05
 -- None : -0.64
 -- left : 0.00

('forward', 'red', 'forward', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.15
 -- left : 0.00

('forward', 'green', 'right', 'right', None)
 -- forward : 2.86
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward', None)
 -- forward : -0.69
 -- right : -0.03
 -- None : -5.00
 -- left : 1.12

('left', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.44
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.80
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 0.64
 -- right : 0.00
 -- None : -5.53
 -- left : 0.00

('forward', 'green', 'right', 'left', None)
 -- forward : 2.45
 -- right : 0.00
 -- None : -4.21
 -- left : 0.00

('left', 'green', None, 'right', 'right')
 -- forward : 0.34
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -5.29
 -- left : 0.56

('forward', 'green', None, 'left', None)
 -- forward : 1.11
 -- right : -0.18
 -- None : -4.83
 -- left : -0.23

('forward', 'green', None, 'right', 'forward')
 -- forward : 1.45
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left', 'right')
 -- forward : 0.35
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None, None)
 -- forward : 2.71
 -- right : 0.30
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', None, None)
 -- forward : 0.00
 -- right : 0.54
 -- None : 0.00
 -- left : -8.86

('forward', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.18
 -- left : 0.00

('right', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -38.09

('left', 'green', None, None, 'left')
 -- forward : -0.11
 -- right : -0.32
 -- None : -5.17
 -- left : 1.98

('forward', 'red', 'left', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.00
 -- left : -9.08

('left', 'red', 'right', 'left', 'left')
 -- forward : -8.72
 -- right : 1.07
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.37

('left', 'green', None, 'left', 'right')
 -- forward : 0.03
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, 'left')
 -- forward : 2.71
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

